scene,config,samosa_mode,run,shoebox_ms,seg_ms,scene_class_ms,rir_ms,audio_ms,client_total_ms,rtt_ms,network_overhead_ms,server_total_ms,srv_seg_ms,srv_mobilenet_ms,srv_scene_ms,srv_rir_ms,srv_shoebox_ms,client_avg_mW,client_peak_mW,client_energy_mJ,client_power_backend,server_avg_mW,server_peak_mW,server_energy_mJ,server_power_backend,t60
bedroom,A,False,0,2.109916000335943,92.15091600344749,0.03629199636634439,4.031707998365164,3.1991669966373593,101.5279989951523,,,,,,,,,3235.4,3235.4,328.5,"macos-ioreg (battery, on-battery only)",,,,,0.2770688227122562
bedroom,A,False,1,11.772000005294103,92.68845799670089,0.042708001274149865,3.8679159988532774,2.0633750027627684,110.43445700488519,,,,,,,,,3235.4,3235.4,357.3,"macos-ioreg (battery, on-battery only)",,,,,0.2770688227122562
bedroom,A,False,2,2.0148339972365648,88.64845799689647,0.03795800148509443,3.6042089996044524,2.337749996513594,96.64320899173617,,,,,,,,,3235.4,3235.4,312.7,"macos-ioreg (battery, on-battery only)",,,,,0.2770688227122562
bedroom,A,False,3,1.947208002093248,89.77387499908218,0.030708994017913938,3.428625001106411,1.658957997278776,96.83937499357853,,,,,,,,,3235.4,3235.4,313.3,"macos-ioreg (battery, on-battery only)",,,,,0.2770688227122562
bedroom,A,False,4,8.551041006285232,89.34462499746587,0.030499999411404133,3.714916994795203,2.187000005505979,103.82808300346369,,,,,,,,,3235.4,3235.4,335.9,"macos-ioreg (battery, on-battery only)",,,,,0.2770688227122562
bedroom,A,True,0,1.004082994768396,18.673833001230378,0.027042005967814475,3.183957996952813,1.7799170018406585,24.66883300076006,,,,,,,,,3235.4,3235.4,79.8,"macos-ioreg (battery, on-battery only)",,,,,0.27769740443066604
bedroom,A,True,1,4.141417004575487,12.584124997374602,0.020459003280848265,2.8757499967468902,1.233000002685003,20.85475100466283,,,,,,,,,3235.4,3235.4,67.5,"macos-ioreg (battery, on-battery only)",,,,,0.27769740443066604
bedroom,A,True,2,1.834082999266684,13.312499999301508,0.02487500023562461,3.2349579996662214,1.505708998593036,19.912124997063074,,,,,,,,,3235.4,3235.4,64.4,"macos-ioreg (battery, on-battery only)",,,,,0.27769740443066604
bedroom,A,True,3,5.913875000260305,13.820082996971905,0.028875001589767635,3.217707999283448,1.472999996622093,24.45354099472752,,,,,,,,,3235.4,3235.4,79.1,"macos-ioreg (battery, on-battery only)",,,,,0.27769740443066604
bedroom,A,True,4,1.8844580044969916,14.356541003508028,0.06166700040921569,3.3219580000150017,1.356542001303751,20.981166009732988,,,,,,,,,3235.4,3235.4,67.9,"macos-ioreg (battery, on-battery only)",,,,,0.27769740443066604
bedroom,B,False,0,2.409583001281135,,0.06949999806238338,7.079457995132543,3.9875830043456517,176.66695800289745,163.12083400407573,49.997549002000596,113.12328500207514,113.12328500207514,,,,,3235.4,3235.4,571.6,"macos-ioreg (battery, on-battery only)",25020.0,25020.0,2830.3,nvidia-smi (GPU),0.2770604967657764
bedroom,B,False,1,3.5672080048243515,,0.040666003769729286,4.479207993426826,2.5947079993784428,106.33024900016608,95.64845899876673,42.54304999994929,53.10540899881744,53.10540899881744,,,,,3235.4,3235.4,344.0,"macos-ioreg (battery, on-battery only)",26570.0,26570.0,1411.0,nvidia-smi (GPU),0.2770604967657764
bedroom,B,False,2,1.8001249991357327,,0.027707996196113527,3.583208002964966,2.7202080018469132,84.73383199452655,76.60258299438283,32.49816899551661,44.10441399886622,44.10441399886622,,,,,3235.4,3235.4,274.2,"macos-ioreg (battery, on-battery only)",28460.0,28460.0,1255.2,nvidia-smi (GPU),0.2770604967657764
bedroom,B,False,3,1.3859579994459637,,0.0362089995178394,4.350333001639228,2.416833995084744,104.93958400184056,96.75025000615278,32.04324900434585,64.70700100180693,64.70700100180693,,,,,3235.4,3235.4,339.5,"macos-ioreg (battery, on-battery only)",29310.0,29310.0,1896.6,nvidia-smi (GPU),0.2770604967657764
bedroom,B,False,4,5.017625000618864,,0.04149999585933983,4.265208001015708,2.900833002058789,108.1976659988868,95.9724999993341,35.06369200113113,60.908807998202974,60.908807998202974,,,,,3235.4,3235.4,350.1,"macos-ioreg (battery, on-battery only)",31960.0,31960.0,1946.6,nvidia-smi (GPU),0.2770604967657764
bedroom,B,True,0,5.135375002282672,,0.06145799852674827,3.9013750065350905,2.361083999858238,96.79583300749073,85.33654100028798,29.946791000838857,55.38974999944912,55.38974999944912,,,,,3235.4,3235.4,313.2,"macos-ioreg (battery, on-battery only)",34870.0,34870.0,1931.4,nvidia-smi (GPU),0.2770604967657764
bedroom,B,True,1,1.235374998941552,,0.030916999094188213,3.8476250047096983,3.0197500018402934,89.15095900738379,81.01729200279806,34.282400003576186,46.73489199922187,46.73489199922187,,,,,3235.4,3235.4,288.4,"macos-ioreg (battery, on-battery only)",36080.0,36080.0,1686.2,nvidia-smi (GPU),0.2770604967657764
bedroom,B,True,2,6.065499997930601,,0.05299999611452222,4.487250000238419,2.514958003303036,117.01024999638321,103.88954199879663,42.07743499864591,61.81210700015072,61.81210700015072,,,,,3235.4,3235.4,378.6,"macos-ioreg (battery, on-battery only)",37130.0,37130.0,2295.1,nvidia-smi (GPU),0.2770604967657764
bedroom,B,True,3,4.675750002206769,,0.03612500586314127,4.191916996205691,2.493292005965486,106.17770900717005,94.78062499692896,32.42425899588852,62.35636600104044,62.35636600104044,,,,,3235.4,3235.4,343.5,"macos-ioreg (battery, on-battery only)",36580.0,36580.0,2281.0,nvidia-smi (GPU),0.2770604967657764
bedroom,B,True,4,4.732082998089027,,0.04329100192990154,4.376416000013705,2.598541999759618,114.92070699750911,103.17037499771686,31.760755999130197,71.40961899858667,71.40961899858667,,,,,3235.4,3235.4,371.8,"macos-ioreg (battery, on-battery only)",36600.0,36600.0,2613.6,nvidia-smi (GPU),0.2770604967657764
bedroom,C,False,0,1.204790998599492,,,,2.8634159971261397,102.82733199710492,98.75912500137929,40.36468699996476,58.39443800141453,55.28942200180609,,0.006708000000799075,3.0983079996076412,,3235.4,3235.4,332.7,"macos-ioreg (battery, on-battery only)",36830.0,36830.0,2150.7,nvidia-smi (GPU),0.2770614290752866
bedroom,C,False,1,1.1937079980270937,,,,3.1652079997002147,95.9145409942721,91.5556249965448,37.32375299659907,54.231871999945724,51.65337300059036,,0.009290997695643455,2.5692080016597174,,3235.4,3235.4,310.3,"macos-ioreg (battery, on-battery only)",36370.0,36370.0,1972.4,nvidia-smi (GPU),0.2770614290752866
bedroom,C,False,2,4.697791999205947,,,,2.7821250041597523,117.45758300821763,109.97766600485193,40.59260100257234,69.38506500227959,66.80417800089344,,0.006410999048966914,2.574476002337178,,3235.4,3235.4,380.0,"macos-ioreg (battery, on-battery only)",36260.0,36260.0,2515.9,nvidia-smi (GPU),0.2770614290752866
bedroom,C,False,3,1.18674999976065,,,,3.3275409950874746,98.99858299468178,94.48429199983366,38.247274002060294,56.237017997773364,53.76716799946735,,0.013045999367022887,2.4568039989389945,,3235.4,3235.4,320.3,"macos-ioreg (battery, on-battery only)",36560.0,36560.0,2056.0,nvidia-smi (GPU),0.2770614290752866
bedroom,C,False,4,4.410499997902662,,,,2.4164999995264225,95.42349999537691,88.59649999794783,40.31932999714627,48.27717000080156,45.965914003318176,,0.006770998879801482,2.3044849986035842,,3235.4,3235.4,308.7,"macos-ioreg (battery, on-battery only)",36610.0,36610.0,1767.4,nvidia-smi (GPU),0.2770614290752866
bedroom,C,True,0,5.380290996981785,,,,2.121500001521781,102.08504099864513,94.58325000014156,37.491762999707134,57.09148700043443,54.79683600060525,,0.006276000931393355,2.2883749988977797,,3235.4,3235.4,330.3,"macos-ioreg (battery, on-battery only)",36580.0,36580.0,2088.4,nvidia-smi (GPU),0.2770614290752866
bedroom,C,True,1,1.3220830005593598,,,,3.1937079984345473,100.28874999989057,95.77295900089666,46.97483500058297,48.79812400031369,46.44985499908216,,0.007601000106660649,2.340668001124868,,3235.4,3235.4,324.5,"macos-ioreg (battery, on-battery only)",36790.0,36790.0,1795.3,nvidia-smi (GPU),0.2770614290752866
bedroom,C,True,2,4.587209004967008,,,,3.3651670019025914,106.90908400283661,98.95670799596701,28.449694993469166,70.50701300249784,67.73764399986248,,0.007860002369852737,2.761509000265505,,3235.4,3235.4,345.9,"macos-ioreg (battery, on-battery only)",37300.0,37300.0,2629.9,nvidia-smi (GPU),0.2770614290752866
bedroom,C,True,3,4.4782920012949035,,,,3.165917005389929,125.41025100654224,117.7660419998574,41.514042000926565,76.25199999893084,73.56813699880149,,0.006607999239349738,2.67725500089,,3235.4,3235.4,405.8,"macos-ioreg (battery, on-battery only)",36830.0,36830.0,2808.4,nvidia-smi (GPU),0.2770614290752866
bedroom,C,True,4,1.244667000719346,,,,2.7750410008593462,103.73400000389665,99.71429200231796,42.20643000371638,57.507861998601584,54.99610799961374,,0.006651000148849562,2.505102998838993,,3235.4,3235.4,335.6,"macos-ioreg (battery, on-battery only)",36790.0,36790.0,2115.7,nvidia-smi (GPU),0.2770614290752866
bedroom,D,False,0,,,,,2.9344170034164563,116.33491700922605,113.40050000580959,32.95148700999562,80.44901299581397,75.07163899936131,,0.006324997229967266,2.534981998906005,2.836067000316689,3235.4,3235.4,376.4,"macos-ioreg (battery, on-battery only)",33540.0,33540.0,2698.3,nvidia-smi (GPU),0.2770614290752866
bedroom,D,False,1,,,,,2.528749995690305,111.524832995201,108.99608299951069,40.18544800055679,68.8106349989539,62.53001599907293,,0.006917998689459637,2.6039740005217027,3.669727000669809,3235.4,3235.4,360.8,"macos-ioreg (battery, on-battery only)",34000.0,34000.0,2339.6,nvidia-smi (GPU),0.2770614290752866
bedroom,D,False,2,,,,,3.5395409940974787,110.3381249922677,106.79858399817022,30.139187001623213,76.659396996547,72.80197100044461,,0.005213998520048335,2.803123999910895,1.0490879976714496,3235.4,3235.4,357.0,"macos-ioreg (battery, on-battery only)",34060.0,34060.0,2611.0,nvidia-smi (GPU),0.2770614290752866
bedroom,D,False,3,,,,,2.9834999950253405,108.89816599228652,105.91466599726118,39.845270992373116,66.06939500488807,61.92736500088358,,0.009694002073956653,3.154058002110105,0.9782779998204205,3235.4,3235.4,352.3,"macos-ioreg (battery, on-battery only)",34710.0,34710.0,2293.3,nvidia-smi (GPU),0.2770614290752866
bedroom,D,False,4,,,,,3.7182919986662455,124.31875100446632,120.60045900580008,40.97951200674288,79.6209469990572,70.67161899976782,,0.008760001946939155,4.871503999311244,4.069063998031197,3235.4,3235.4,402.2,"macos-ioreg (battery, on-battery only)",35320.0,35320.0,2812.2,nvidia-smi (GPU),0.2770614290752866
bedroom,D,True,0,,,,,2.6914580012089573,89.3590000050608,86.66754200385185,34.864297002059175,51.803245001792675,47.605186999135185,,0.006774000212317333,2.551726000092458,1.6395580023527145,3235.4,3235.4,289.1,"macos-ioreg (battery, on-battery only)",36270.0,36270.0,1878.9,nvidia-smi (GPU),0.2770614290752866
bedroom,D,True,1,,,,,2.548249998653773,92.5135829966166,89.96533299796283,37.29015400313074,52.675178994832095,47.22818200025358,,0.01264899765374139,3.2558219972997904,2.1785259996249806,3235.4,3235.4,299.3,"macos-ioreg (battery, on-battery only)",36240.0,36240.0,1908.9,nvidia-smi (GPU),0.2770614290752866
bedroom,D,True,2,,,,,4.669041998567991,165.2587919961661,160.58974999759812,43.72680499727721,116.8629450003209,111.3965750009811,,0.009425999451195821,4.063464999489952,1.3934790003986564,3235.4,3235.4,534.7,"macos-ioreg (battery, on-battery only)",36620.0,36620.0,4279.5,nvidia-smi (GPU),0.2770614290752866
bedroom,D,True,3,,,,,3.3464169973740354,129.75483299669577,126.40841599932173,48.322442002245225,78.08597399707651,71.93355599883944,,0.009520001185592264,4.396301999804564,1.7465959972469136,3235.4,3235.4,419.8,"macos-ioreg (battery, on-battery only)",35740.0,35740.0,2790.8,nvidia-smi (GPU),0.2770614290752866
bedroom,D,True,4,,,,,2.6765829970827326,77.27308299945435,74.59650000237161,32.36874800131773,42.22775200105389,38.34844200173393,,0.008338000043295324,3.161571999953594,0.7093999993230682,3235.4,3235.4,250.0,"macos-ioreg (battery, on-battery only)",35470.0,35470.0,1497.8,nvidia-smi (GPU),0.2770614290752866
cathedral,A,False,0,2.1562920010183007,91.12279200053308,0.01966700074262917,12.507917002949398,5.0792090041795745,110.88587700942298,,,,,,,,,3235.4,3235.4,358.8,"macos-ioreg (battery, on-battery only)",,,,,6.342522351346589
cathedral,A,False,1,1.3871250048396178,94.14545899926452,0.029416994948405772,12.256708003405947,5.5010420037433505,113.31975100620184,,,,,,,,,3235.4,3235.4,366.6,"macos-ioreg (battery, on-battery only)",,,,,6.342522351346589
cathedral,A,False,2,2.5611249948269688,90.55850000004284,0.018165999790653586,12.350582997896709,6.340415995509829,111.828789988067,,,,,,,,,3235.4,3235.4,361.8,"macos-ioreg (battery, on-battery only)",,,,,6.342522351346589
cathedral,A,False,3,8.030459001020063,92.78370899846777,0.016999998479150236,12.153542003943585,5.9229999969829805,118.90770999889355,,,,,,,,,3235.4,3235.4,384.7,"macos-ioreg (battery, on-battery only)",,,,,6.342522351346589
cathedral,A,False,4,2.387874999840278,93.1375840009423,0.020459003280848265,12.66337499691872,5.897707997064572,114.10700099804671,,,,,,,,,3235.4,3235.4,369.2,"macos-ioreg (battery, on-battery only)",,,,,6.342522351346589
cathedral,A,True,0,2.307165996171534,13.101917000312824,0.039375001506414264,10.321082998416387,3.841917001409456,29.611457997816615,,,,,,,,,3235.4,3235.4,95.8,"macos-ioreg (battery, on-battery only)",,,,,6.342522351346589
cathedral,A,True,1,1.713167002890259,12.76954200147884,0.04704200546257198,10.669916999177076,3.589624997403007,28.789293006411754,,,,,,,,,3235.4,3235.4,93.1,"macos-ioreg (battery, on-battery only)",,,,,6.342522351346589
cathedral,A,True,2,1.9252499987487681,14.39158300490817,0.0428749990533106,10.165540996240452,5.377667002903763,31.902916001854464,,,,,,,,,3235.4,3235.4,103.2,"macos-ioreg (battery, on-battery only)",,,,,6.342522351346589
cathedral,A,True,3,1.582665994646959,12.856959001510404,0.037333004001993686,10.644792004313786,4.761750002217013,29.883500006690156,,,,,,,,,3235.4,3235.4,96.7,"macos-ioreg (battery, on-battery only)",,,,,6.342522351346589
cathedral,A,True,4,1.5301670064218342,12.352375000773463,0.019958002667408437,10.657708000508137,3.5789169996860437,28.139125010056887,,,,,,,,,3235.4,3235.4,91.0,"macos-ioreg (battery, on-battery only)",,,,,6.342522351346589
cathedral,B,False,0,1.9812919999822043,,0.02966700412798673,13.886542001273483,5.476999998791143,101.46525100572035,80.09075000154553,34.13379100311431,45.95695899843122,45.95695899843122,,,,,3235.4,3235.4,328.3,"macos-ioreg (battery, on-battery only)",32000.0,32000.0,1470.6,nvidia-smi (GPU),6.342501098064728
cathedral,B,False,1,1.1142500006826594,,0.03858299896819517,17.858125000202563,7.006624997302424,146.851498997421,120.83391600026516,40.40462700140779,80.42928899885737,80.42928899885737,,,,,3235.4,3235.4,475.1,"macos-ioreg (battery, on-battery only)",32520.0,32520.0,2615.6,nvidia-smi (GPU),6.342501098064728
cathedral,B,False,2,1.3739170026383363,,0.036584002373274416,17.910374997882172,7.786874994053505,147.59075099573238,120.48299999878509,50.010276998364134,70.47272300042096,70.47272300042096,,,,,3235.4,3235.4,477.5,"macos-ioreg (battery, on-battery only)",33180.0,33180.0,2338.3,nvidia-smi (GPU),6.342501098064728
cathedral,B,False,3,1.189582995721139,,0.06962499901419505,23.97995900537353,10.564542004431132,189.33645900688134,153.53275000234134,43.991265003569424,109.54148499877192,109.54148499877192,,,,,3235.4,3235.4,612.6,"macos-ioreg (battery, on-battery only)",33510.0,33510.0,3670.7,nvidia-smi (GPU),6.342501098064728
cathedral,B,False,4,2.65791700076079,,0.03754199860850349,15.079999997396953,6.175874994369224,119.73791699711,95.78658300597453,36.961120007617865,58.82546299835667,58.82546299835667,,,,,3235.4,3235.4,387.4,"macos-ioreg (battery, on-battery only)",33640.0,33640.0,1978.9,nvidia-smi (GPU),6.342501098064728
cathedral,B,True,0,5.7186669946531765,,0.0487080033053644,16.142499996931292,6.25295899953926,133.43262598937145,105.26979199494235,43.33329899600358,61.936492998938775,61.936492998938775,,,,,3235.4,3235.4,431.7,"macos-ioreg (battery, on-battery only)",35150.0,35150.0,2177.1,nvidia-smi (GPU),6.342501098064728
cathedral,B,True,1,1.4855829940643162,,0.04245799937052652,16.696250000677537,6.478750001406297,136.61049899383215,111.90745799831348,47.846925001067575,64.0605329972459,64.0605329972459,,,,,3235.4,3235.4,442.0,"macos-ioreg (battery, on-battery only)",35270.0,35270.0,2259.4,nvidia-smi (GPU),6.342501098064728
cathedral,B,True,2,5.00083299994003,,0.07183299749158323,21.212208004726563,7.213833996502217,170.26533299940638,136.766625000746,45.00887400354259,91.7577509972034,91.7577509972034,,,,,3235.4,3235.4,550.9,"macos-ioreg (battery, on-battery only)",35440.0,35440.0,3251.9,nvidia-smi (GPU),6.342501098064728
cathedral,B,True,3,1.5427079997607507,,0.08387499838136137,16.265582999039907,6.3582090006093495,125.7002080019447,101.44983300415333,34.79794000304537,66.65189300110796,66.65189300110796,,,,,3235.4,3235.4,406.7,"macos-ioreg (battery, on-battery only)",36280.0,36280.0,2418.1,nvidia-smi (GPU),6.342501098064728
cathedral,B,True,4,1.511583999672439,,0.03633300366345793,16.79958299791906,5.5871250006021,136.68000000325264,112.74537500139559,44.81765899981838,67.92771600157721,67.92771600157721,,,,,3235.4,3235.4,442.2,"macos-ioreg (battery, on-battery only)",36420.0,36420.0,2473.9,nvidia-smi (GPU),6.342501098064728
cathedral,C,False,0,5.127917000208981,,,,5.992792001052294,123.5060010003508,112.38529199908953,54.24106899954495,58.14422299954458,48.96399599965662,,0.0064779997046571225,9.173749000183307,,3235.4,3235.4,399.6,"macos-ioreg (battery, on-battery only)",36410.0,36410.0,2117.0,nvidia-smi (GPU),6.342500746728771
cathedral,C,False,1,4.97591699968325,,,,6.67170800443273,148.6430410077446,136.99541600362863,55.496452001534635,81.498964002094,73.81444400016335,,0.006322999979602173,7.678197001951048,,3235.4,3235.4,480.9,"macos-ioreg (battery, on-battery only)",36090.0,36090.0,2941.3,nvidia-smi (GPU),6.342500746728771
cathedral,C,False,2,1.2576669978443533,,,,7.129666999389883,133.78733399440534,125.39999999717111,62.23056499584345,63.169435001327656,55.24681400129339,,0.006922000466147438,7.9156989995681215,,3235.4,3235.4,432.9,"macos-ioreg (battery, on-battery only)",36520.0,36520.0,2306.9,nvidia-smi (GPU),6.342500746728771
cathedral,C,False,3,1.1820830040960573,,,,6.605124995985534,153.2791659992654,145.4919579991838,65.71236899617361,79.77958900301019,67.0806870002707,,0.012650001735892147,12.686252001003595,,3235.4,3235.4,495.9,"macos-ioreg (battery, on-battery only)",35940.0,35940.0,2867.3,nvidia-smi (GPU),6.342500746728771
cathedral,C,False,4,1.41937500302447,,,,7.343500001297798,141.1102500060224,132.34737500170013,56.39254500056268,75.95483000113745,67.44364100086386,,0.0058490004448685795,8.50533999982872,,3235.4,3235.4,456.6,"macos-ioreg (battery, on-battery only)",35750.0,35750.0,2715.4,nvidia-smi (GPU),6.342500746728771
cathedral,C,True,0,1.0811669999384321,,,,9.145959003944881,198.21500100806588,187.98787500418257,69.7741380026855,118.21373700149707,109.99608099882607,,0.0060300008044578135,8.211626001866534,,3235.4,3235.4,641.3,"macos-ioreg (battery, on-battery only)",36150.0,36150.0,4273.4,nvidia-smi (GPU),6.342500746728771
cathedral,C,True,1,1.5482089947909117,,,,6.780416995752603,136.00275098724524,127.67412499670172,60.55706199549604,67.11706300120568,58.65610600085347,,0.00701400131219998,8.45394299904001,,3235.4,3235.4,440.0,"macos-ioreg (battery, on-battery only)",35110.0,35110.0,2356.5,nvidia-smi (GPU),6.342500746728771
