scene,config,samosa_mode,run,shoebox_ms,seg_ms,scene_class_ms,rir_ms,audio_ms,client_total_ms,rtt_ms,network_overhead_ms,server_total_ms,srv_seg_ms,srv_mobilenet_ms,srv_scene_ms,srv_rir_ms,srv_shoebox_ms,client_avg_mW,client_peak_mW,client_energy_mJ,client_power_backend,server_avg_mW,server_peak_mW,server_energy_mJ,server_power_backend,t60
cathedral,C,True,2,1.1799159983638674,,,,6.217250003828667,134.82112400379265,127.42395800160011,56.001735996687785,71.42222200491233,63.61435399958282,,0.006345002475427464,7.801523002854083,,3235.4,3235.4,436.2,"macos-ioreg (battery, on-battery only)",35220.0,35220.0,2515.5,nvidia-smi (GPU),6.342500746728771
cathedral,C,True,3,4.010999997262843,,,,6.847750002634712,142.79762499791104,131.9388749980135,60.51035299242358,71.42852200558991,62.896540002839174,,0.011176001862622797,8.520806000888115,,3235.4,3235.4,462.0,"macos-ioreg (battery, on-battery only)",35580.0,35580.0,2541.4,nvidia-smi (GPU),6.342500746728771
cathedral,C,True,4,3.958708002755884,,,,6.282166999881156,136.21837500249967,125.97749999986263,51.927455999248195,74.05004400061443,63.856114000373054,,0.005571000656345859,10.188358999585034,,3235.4,3235.4,440.7,"macos-ioreg (battery, on-battery only)",35740.0,35740.0,2646.5,nvidia-smi (GPU),6.342500746728771
cathedral,D,False,0,,,,,6.699709003441967,145.3392499970505,138.63954099360853,60.10523899385589,78.53430199975264,69.39920800141408,,0.006288999429671094,7.755550999718253,1.3732539991906378,3235.4,3235.4,470.2,"macos-ioreg (battery, on-battery only)",36800.0,36800.0,2890.1,nvidia-smi (GPU),6.342500746728771
cathedral,D,False,1,,,,,7.082957999955397,152.52895800222177,145.44600000226637,51.75382399465889,93.69217600760749,80.3038820013171,,0.00600700150243938,11.525584002811229,1.8567030019767117,3235.4,3235.4,493.5,"macos-ioreg (battery, on-battery only)",37120.0,37120.0,3477.9,nvidia-smi (GPU),6.342500746728771
cathedral,D,False,2,,,,,7.211249998363201,159.0074999985518,151.7962500001886,63.12966099721962,88.66658900296898,78.7813749993802,,0.006946000212337822,8.272392002254492,1.605876001121942,3235.4,3235.4,514.5,"macos-ioreg (battery, on-battery only)",36530.0,36530.0,3239.0,nvidia-smi (GPU),6.342500746728771
cathedral,D,False,3,,,,,6.687249995593447,139.7614999950747,133.07424999948125,61.60034999993513,71.47389999954612,61.62811700050952,,0.009432998922420666,9.046234998095315,0.7901150020188652,3235.4,3235.4,452.2,"macos-ioreg (battery, on-battery only)",36680.0,36680.0,2621.7,nvidia-smi (GPU),6.342500746728771
cathedral,D,False,4,,,,,7.372291998763103,147.89687499433057,140.52458299556747,50.716600999294315,89.80798199627316,78.83169599881512,,0.008874001650838181,10.269028996845009,0.6983829989621881,3235.4,3235.4,478.5,"macos-ioreg (battery, on-battery only)",36310.0,36310.0,3260.9,nvidia-smi (GPU),6.342500746728771
cathedral,D,True,0,,,,,5.231124996498693,98.64929099421715,93.41816599771846,44.95072899226216,48.467437005456304,38.780104001489235,,0.0061110004025977105,8.685321001394186,0.9959010021702852,3235.4,3235.4,319.2,"macos-ioreg (battery, on-battery only)",36250.0,36250.0,1756.9,nvidia-smi (GPU),6.342500746728771
cathedral,D,True,1,,,,,9.141832997556776,183.7239159940509,174.58208299649414,63.87696299498202,110.70512000151211,98.73205600160873,,0.008221999451052397,10.64031300120405,1.3245289992482867,3235.4,3235.4,594.4,"macos-ioreg (battery, on-battery only)",35420.0,35420.0,3921.2,nvidia-smi (GPU),6.342500746728771
cathedral,D,True,2,,,,,6.383666004694533,143.9643750054529,137.58070900075836,58.10802099949797,79.4726880012604,70.86456600154634,,0.005869998858543113,7.346219001192367,1.256032999663148,3235.4,3235.4,465.8,"macos-ioreg (battery, on-battery only)",34930.0,34930.0,2776.0,nvidia-smi (GPU),6.342500746728771
cathedral,D,True,3,,,,,6.188749997818377,106.92349999590078,100.7347499980824,48.114016997715225,52.62073300036718,44.68772699692636,,0.0058110017562285066,7.293299000593834,0.6338960010907613,3235.4,3235.4,345.9,"macos-ioreg (battery, on-battery only)",34880.0,34880.0,1835.4,nvidia-smi (GPU),6.342500746728771
cathedral,D,True,4,,,,,5.624416000500787,113.5956250000163,107.97120899951551,57.557616997655714,50.4135920018598,41.853590999380685,,0.0069070010795257986,7.7145220020611305,0.8385719993384555,3235.4,3235.4,367.5,"macos-ioreg (battery, on-battery only)",34810.0,34810.0,1754.9,nvidia-smi (GPU),6.342500746728771
church,A,False,0,2.053292002528906,89.29054100008216,0.017708000086713582,4.545000003417954,2.272042002005037,98.17858300812077,,,,,,,,,3235.4,3235.4,317.7,"macos-ioreg (battery, on-battery only)",,,,,0.5276326075089436
church,A,False,1,1.8194579970440827,90.94512500450946,0.0197910048882477,4.18595800147159,2.4803749984130263,99.45070700632641,,,,,,,,,3235.4,3235.4,321.8,"macos-ioreg (battery, on-battery only)",,,,,0.5276326075089436
church,A,False,2,4.742665994854178,91.54700000362936,0.01645900192670524,4.806292003195267,1.8760000020847656,102.98841700569028,,,,,,,,,3235.4,3235.4,333.2,"macos-ioreg (battery, on-battery only)",,,,,0.5276326075089436
church,A,False,3,2.5755409951671027,92.08591600327054,0.017458994989283383,4.422209000040311,2.922874999057967,102.0239999925252,,,,,,,,,3235.4,3235.4,330.1,"macos-ioreg (battery, on-battery only)",,,,,0.5276326075089436
church,A,False,4,1.7966669984161854,92.09354199992958,0.02858399966498837,4.110292000405025,1.7647080021561123,99.7937930005719,,,,,,,,,3235.4,3235.4,322.9,"macos-ioreg (battery, on-battery only)",,,,,0.5276326075089436
church,A,True,0,1.7932910050149076,14.047083001059946,0.03658299829112366,3.783208994718734,1.846209001087118,21.50637500017183,,,,,,,,,3235.4,3235.4,69.6,"macos-ioreg (battery, on-battery only)",,,,,0.5276326075089436
church,A,True,1,5.737291998229921,14.038999994227197,0.04499999340623617,3.5150419935234822,1.3764579998678528,24.71279197925469,,,,,,,,,3235.4,3235.4,80.0,"macos-ioreg (battery, on-battery only)",,,,,0.5276326075089436
church,A,True,2,1.3502079964382574,13.172709004720673,0.019333005184307694,3.5327500008861534,1.544499995361548,19.61950000259094,,,,,,,,,3235.4,3235.4,63.5,"macos-ioreg (battery, on-battery only)",,,,,0.5276326075089436
church,A,True,3,5.121458001667634,13.157125002180692,0.024916000256780535,3.9558330026920885,1.4004170006955974,23.659749007492792,,,,,,,,,3235.4,3235.4,76.5,"macos-ioreg (battery, on-battery only)",,,,,0.5276326075089436
church,A,True,4,5.781541003671009,13.087666004139464,0.03837500116787851,3.569708002032712,1.213750001625158,23.691040012636222,,,,,,,,,3235.4,3235.4,76.7,"macos-ioreg (battery, on-battery only)",,,,,0.5276326075089436
church,B,False,0,1.6478329998790286,,0.042708001274149865,5.612875000224449,2.4199580002459697,110.44533200765727,100.72195800603367,40.74110400688369,59.980853999149986,59.980853999149986,,,,,3235.4,3235.4,357.3,"macos-ioreg (battery, on-battery only)",29680.0,29680.0,1780.2,nvidia-smi (GPU),0.5276335721757932
church,B,False,1,1.1348749976605177,,0.04320800508139655,5.885375001525972,2.8943340003024787,112.9370420021587,102.97924999758834,34.2735879967222,68.70566200086614,68.70566200086614,,,,,3235.4,3235.4,365.4,"macos-ioreg (battery, on-battery only)",30270.0,30270.0,2079.7,nvidia-smi (GPU),0.5276335721757932
church,B,False,2,4.570417004288174,,0.03375000233063474,4.996833005861845,2.4387089943047613,102.7165010018507,90.67679199506529,34.58309699271922,56.09369500234607,56.09369500234607,,,,,3235.4,3235.4,332.3,"macos-ioreg (battery, on-battery only)",31370.0,31370.0,1759.7,nvidia-smi (GPU),0.5276335721757932
church,B,False,3,1.366917000268586,,0.05108299956191331,5.594417001702823,2.4612920024082996,113.24870900716633,103.7750000032247,34.062858001561835,69.71214200166287,69.71214200166287,,,,,3235.4,3235.4,366.4,"macos-ioreg (battery, on-battery only)",31970.0,31970.0,2228.7,nvidia-smi (GPU),0.5276335721757932
church,B,False,4,5.489707997185178,,0.035291996027808636,5.093499996291939,2.529333003622014,103.14512399054365,89.99729099741671,38.9965249960369,51.000766001379816,51.000766001379816,,,,,3235.4,3235.4,333.7,"macos-ioreg (battery, on-battery only)",32930.0,32930.0,1679.5,nvidia-smi (GPU),0.5276335721757932
church,B,True,0,1.5462090013897978,,0.03604100493248552,5.317292001564056,2.474374996381812,118.73800100147491,109.36408399720676,37.06015899660997,72.30392500059679,72.30392500059679,,,,,3235.4,3235.4,384.2,"macos-ioreg (battery, on-battery only)",36890.0,36890.0,2667.3,nvidia-smi (GPU),0.5276335721757932
church,B,True,1,1.2346670046099462,,0.07083299715304747,5.968666999251582,3.263874998083338,117.40787499729777,106.86983299819985,35.50797599746147,71.36185700073838,71.36185700073838,,,,,3235.4,3235.4,379.9,"macos-ioreg (battery, on-battery only)",37630.0,37630.0,2685.3,nvidia-smi (GPU),0.5276335721757932
church,B,True,2,2.854083002603147,,0.06150000263005495,5.11683300283039,2.100417004839983,96.98854201269569,86.85570899979211,33.45416099909926,53.401548000692856,53.401548000692856,,,,,3235.4,3235.4,313.8,"macos-ioreg (battery, on-battery only)",37800.0,37800.0,2018.6,nvidia-smi (GPU),0.5276335721757932
church,B,True,3,4.977875003532972,,0.07054099842207506,7.188167001004331,3.831292000540998,140.96900000004098,124.9011249965406,35.33764499661629,89.56347999992431,89.56347999992431,,,,,3235.4,3235.4,456.1,"macos-ioreg (battery, on-battery only)",37410.0,37410.0,3350.6,nvidia-smi (GPU),0.5276335721757932
church,B,True,4,1.2525420024758205,,0.03616699541453272,5.98162499954924,3.4198330031358637,109.83675000170479,99.14658300112933,41.390469999896595,57.756113001232734,57.756113001232734,,,,,3235.4,3235.4,355.4,"macos-ioreg (battery, on-battery only)",37590.0,37590.0,2171.1,nvidia-smi (GPU),0.5276335721757932
church,C,False,0,4.437208001036197,,,,3.308291001303587,126.98699900647625,119.24150000413647,30.09781900618691,89.14368099794956,85.95428199987509,,0.005722999048884958,3.1836759990255814,,3235.4,3235.4,410.9,"macos-ioreg (battery, on-battery only)",37340.0,37340.0,3328.6,nvidia-smi (GPU),0.5276336665770375
church,C,False,1,4.5915419977973215,,,,2.7008329998352565,93.532792001497,86.24041700386442,31.357977004518034,54.88243999934639,51.320686001417926,,0.007017999450908974,3.554735998477554,,3235.4,3235.4,302.6,"macos-ioreg (battery, on-battery only)",37010.0,37010.0,2031.2,nvidia-smi (GPU),0.5276336665770375
church,C,False,2,1.1326249950798228,,,,3.5174169970559888,94.47541699773865,89.82537500560284,38.34152600393281,51.48384900167002,47.33203300202149,,0.006343998393276706,4.145472001255257,,3235.4,3235.4,305.7,"macos-ioreg (battery, on-battery only)",37200.0,37200.0,1915.2,nvidia-smi (GPU),0.5276336665770375
church,C,False,3,4.446208004083019,,,,2.8888750020996667,92.25541700288886,84.92033399670618,36.43353799634497,48.48679600036121,45.383458000287646,,0.006598998879780993,3.0967390011937823,,3235.4,3235.4,298.5,"macos-ioreg (battery, on-battery only)",36920.0,36920.0,1790.1,nvidia-smi (GPU),0.5276336665770375
church,C,False,4,4.095834003237542,,,,3.1555419991491362,110.53683500358602,103.28545900119934,31.019338999612955,72.26612000158639,64.95993199860095,,0.01068000347004272,7.295507999515394,,3235.4,3235.4,357.6,"macos-ioreg (battery, on-battery only)",37140.0,37140.0,2684.0,nvidia-smi (GPU),0.5276336665770375
church,C,True,0,5.441374996735249,,,,2.829041004588362,105.05229100090219,96.78187499957858,36.38113200213411,60.40074299744447,53.370142999483505,,0.008656999852973968,7.021942998107988,,3235.4,3235.4,339.9,"macos-ioreg (battery, on-battery only)",35780.0,35780.0,2161.1,nvidia-smi (GPU),0.5276336665770375
church,C,True,1,3.871125001751352,,,,3.3433750068070367,118.33400000614347,111.11949999758508,41.919996994693065,69.19950300289202,65.12373000077787,,0.0058680016081780195,4.069905000505969,,3235.4,3235.4,382.9,"macos-ioreg (battery, on-battery only)",36430.0,36430.0,2520.9,nvidia-smi (GPU),0.5276336665770375
church,C,True,2,1.2058749998686835,,,,3.0690830026287585,105.30962500342866,101.03466700093122,34.86280700235511,66.17185999857611,62.09386699993047,,0.007091999577824026,4.070900999067817,,3235.4,3235.4,340.7,"macos-ioreg (battery, on-battery only)",36710.0,36710.0,2429.2,nvidia-smi (GPU),0.5276336665770375
church,C,True,3,4.1327920043841,,,,3.0046659958316013,105.11674900044454,97.97929100022884,31.484841998462798,66.49444900176604,62.52963600127259,,0.01115899794967845,3.9536540025437716,,3235.4,3235.4,340.1,"macos-ioreg (battery, on-battery only)",36320.0,36320.0,2415.1,nvidia-smi (GPU),0.5276336665770375
church,C,True,4,4.1080420051002875,,,,2.830375000485219,99.52666700701229,92.58825000142679,36.9514909980353,55.63675900339149,52.57813600110239,,0.006513000698760152,3.0521100015903357,,3235.4,3235.4,322.0,"macos-ioreg (battery, on-battery only)",36600.0,36600.0,2036.3,nvidia-smi (GPU),0.5276336665770375
church,D,False,0,,,,,2.5212919936166145,81.10716699593468,78.58587500231806,32.84221299691126,45.743662005406804,40.91162000258919,,0.008365001122001559,4.213952001009602,0.6097250006860122,3235.4,3235.4,262.4,"macos-ioreg (battery, on-battery only)",37500.0,37500.0,1715.4,nvidia-smi (GPU),0.5276336665770375
church,D,False,1,,,,,3.208249996532686,106.11004100064747,102.90179100411478,33.81943400017917,69.08235700393561,63.218007002433296,,0.009122999472310767,3.1770010027685203,2.6782259992614854,3235.4,3235.4,343.3,"macos-ioreg (battery, on-battery only)",38050.0,38050.0,2628.6,nvidia-smi (GPU),0.5276336665770375
church,D,False,2,,,,,3.8013330049579963,106.13187400304014,102.33054099808214,39.243416002136655,63.08712499594549,58.62867099858704,,0.009781997505342588,3.4609499998623505,0.9877219999907538,3235.4,3235.4,343.4,"macos-ioreg (battery, on-battery only)",37410.0,37410.0,2360.1,nvidia-smi (GPU),0.5276336665770375
church,D,False,3,,,,,2.881749998778105,96.8412910006009,93.9595410018228,44.66587800561683,49.29366299620597,44.57245799858356,,0.007431997801177204,3.934274001949234,0.7794989978719968,3235.4,3235.4,313.3,"macos-ioreg (battery, on-battery only)",37730.0,37730.0,1859.8,nvidia-smi (GPU),0.5276336665770375
church,D,False,4,,,,,2.9884999967180192,93.09016699262429,90.10166699590627,29.89355500176316,60.20811199414311,56.255382998642744,,0.006204998499015346,3.2973469969874714,0.6491770000138786,3235.4,3235.4,301.2,"macos-ioreg (battery, on-battery only)",37790.0,37790.0,2275.3,nvidia-smi (GPU),0.5276336665770375
church,D,True,0,,,,,3.575249997084029,124.3040419940371,120.72879199695308,38.79177199632977,81.9370200006233,76.81178100028774,,0.00640600046608597,3.7010560008639004,1.4177769990055822,3235.4,3235.4,402.2,"macos-ioreg (battery, on-battery only)",37190.0,37190.0,3047.2,nvidia-smi (GPU),0.5276336665770375
church,D,True,1,,,,,3.268792002927512,109.49654199794168,106.22774999501416,34.53280899702804,71.69494099798612,64.1111289987748,,0.014686000213259831,5.449702999612782,2.1194229993852787,3235.4,3235.4,354.3,"macos-ioreg (battery, on-battery only)",37380.0,37380.0,2680.0,nvidia-smi (GPU),0.5276336665770375
church,D,True,2,,,,,3.537750002578832,132.35720800730633,128.8194580047275,38.42807600449305,90.39138200023444,84.9421720013197,,0.005728001269744709,3.254268998716725,2.1892129989282694,3235.4,3235.4,428.2,"macos-ioreg (battery, on-battery only)",37110.0,37110.0,3354.4,nvidia-smi (GPU),0.5276336665770375
church,D,True,3,,,,,3.5700410007848404,119.34624899731716,115.77620799653232,44.093766999139916,71.6824409973924,64.540893999947,,0.00768699828768149,5.904183999518864,1.2296759996388573,3235.4,3235.4,386.1,"macos-ioreg (battery, on-battery only)",36590.0,36590.0,2622.9,nvidia-smi (GPU),0.5276336665770375
church,D,True,4,,,,,2.959833997010719,97.13795899733668,94.17812500032596,35.50142499807407,58.67670000225189,51.86516500180005,,0.007684000593144447,3.509465001116041,3.294385998742655,3235.4,3235.4,314.3,"macos-ioreg (battery, on-battery only)",36740.0,36740.0,2155.8,nvidia-smi (GPU),0.5276336665770375
hotel,A,False,0,5.3088749991729856,92.30245799699333,0.03275000199209899,3.3637080050539225,2.2070410050218925,103.21483200823423,,,,,,,,,3235.4,3235.4,333.9,"macos-ioreg (battery, on-battery only)",,,,,0.22887589917177292
hotel,A,False,1,1.233124996360857,92.0140000016545,0.019166000129189342,3.151500000967644,1.8500830046832561,98.26787400379544,,,,,,,,,3235.4,3235.4,317.9,"macos-ioreg (battery, on-battery only)",,,,,0.22887589917177292
hotel,A,False,2,9.584208004525863,93.47183399950154,0.021375002688728273,3.830333000223618,2.0305829966673627,108.93833300360711,,,,,,,,,3235.4,3235.4,352.5,"macos-ioreg (battery, on-battery only)",,,,,0.22887589917177292
hotel,A,False,3,1.1768749973271042,92.02974999789149,0.02712499554036185,3.409832999750506,2.1207090030657127,98.76429199357517,,,,,,,,,3235.4,3235.4,319.5,"macos-ioreg (battery, on-battery only)",,,,,0.22887589917177292
hotel,A,False,4,2.45445899781771,92.33995899558067,0.02575000689830631,3.412624995689839,1.7563749934197403,99.98916798940627,,,,,,,,,3235.4,3235.4,323.5,"macos-ioreg (battery, on-battery only)",,,,,0.22887589917177292
hotel,A,True,0,5.148625001311302,12.335499995970167,0.03070800448767841,2.988083004311193,1.4497919983114116,21.952708004391752,,,,,,,,,3235.4,3235.4,71.0,"macos-ioreg (battery, on-battery only)",,,,,0.22887589917177292
hotel,A,True,1,1.710165997792501,12.96724999701837,0.03529099922161549,3.2748750018072315,1.3776250052615069,19.365207001101226,,,,,,,,,3235.4,3235.4,62.7,"macos-ioreg (battery, on-battery only)",,,,,0.22887589917177292
hotel,A,True,2,1.294207999308128,13.484999995853286,0.031916002626530826,3.0005829976289533,1.8671670040930621,19.67887399950996,,,,,,,,,3235.4,3235.4,63.7,"macos-ioreg (battery, on-battery only)",,,,,0.22887589917177292
hotel,A,True,3,1.203833002364263,13.01854200573871,0.04316600097808987,3.0468749973806553,1.1933330024476163,18.505749008909333,,,,,,,,,3235.4,3235.4,59.9,"macos-ioreg (battery, on-battery only)",,,,,0.22887589917177292
hotel,A,True,4,5.714708000596147,12.39858299959451,0.01970900484593585,3.275291994214058,1.3535830003092997,22.76187499955995,,,,,,,,,3235.4,3235.4,73.6,"macos-ioreg (battery, on-battery only)",,,,,0.22887589917177292
hotel,B,False,0,5.055916000856087,,0.06729199958499521,5.03516699973261,2.7304999966872856,132.91424999624724,120.02537499938626,38.534734998393105,81.49064000099315,81.49064000099315,,,,,3235.4,3235.4,430.0,"macos-ioreg (battery, on-battery only)",32700.0,32700.0,2664.7,nvidia-smi (GPU),0.2289261832683424
hotel,B,False,1,4.849582997849211,,0.04641600389732048,4.634625001926906,2.7095840050606057,115.04445801256225,102.8042500038282,46.00621000281535,56.79804000101285,56.79804000101285,,,,,3235.4,3235.4,372.2,"macos-ioreg (battery, on-battery only)",33240.0,33240.0,1888.0,nvidia-smi (GPU),0.2289261832683424
hotel,B,False,2,4.559208995488007,,0.04041699867229909,4.604667003150098,2.7027909964090213,114.06391699711094,102.15683300339151,35.05667700301274,67.10015600037877,67.10015600037877,,,,,3235.4,3235.4,369.0,"macos-ioreg (battery, on-battery only)",33850.0,33850.0,2271.3,nvidia-smi (GPU),0.2289261832683424
hotel,B,False,3,1.1626670020632446,,0.03825000021606684,3.9886660015326925,2.3927500005811453,94.24691599997459,86.66458299558144,30.69174799747998,55.97283499810146,55.97283499810146,,,,,3235.4,3235.4,304.9,"macos-ioreg (battery, on-battery only)",34910.0,34910.0,1954.0,nvidia-smi (GPU),0.2289261832683424
hotel,B,False,4,4.834874998778105,,0.05250000685919076,4.4061659937142394,2.675250005268026,116.58354100654833,104.61475000192877,38.77415100214421,65.84059899978456,65.84059899978456,,,,,3235.4,3235.4,377.2,"macos-ioreg (battery, on-battery only)",35320.0,35320.0,2325.5,nvidia-smi (GPU),0.2289261832683424
