scene,config,samosa_mode,run,shoebox_ms,seg_ms,scene_class_ms,rir_ms,audio_ms,client_total_ms,rtt_ms,network_overhead_ms,server_total_ms,srv_seg_ms,srv_mobilenet_ms,srv_scene_ms,srv_rir_ms,srv_shoebox_ms,client_avg_mW,client_peak_mW,client_energy_mJ,client_power_backend,server_avg_mW,server_peak_mW,server_energy_mJ,server_power_backend,t60
hotel,B,True,0,2.597208003862761,,0.051832997996825725,4.619833001925144,2.6833329975488596,108.70849900675239,98.7562920054188,42.61703400334227,56.13925800207653,56.13925800207653,,,,,3235.4,3235.4,351.7,"macos-ioreg (battery, on-battery only)",35440.0,35440.0,1989.6,nvidia-smi (GPU),0.2289261832683424
hotel,B,True,1,2.5709170004120097,,0.05795799370389432,5.369790997065138,3.2847920010681264,136.38329198875,125.09983399650082,40.50515799826826,84.59467599823256,84.59467599823256,,,,,3235.4,3235.4,441.3,"macos-ioreg (battery, on-battery only)",35850.0,35850.0,3032.7,nvidia-smi (GPU),0.2289261832683424
hotel,B,True,2,4.960167003446259,,0.03550000110408291,4.206790996249765,2.626083994982764,121.74770899582654,109.91916700004367,36.14500600087922,73.77416099916445,73.77416099916445,,,,,3235.4,3235.4,393.9,"macos-ioreg (battery, on-battery only)",35610.0,35610.0,2627.1,nvidia-smi (GPU),0.2289261832683424
hotel,B,True,3,5.002957994292956,,0.03866699989885092,4.091208000318147,2.500374997907784,112.7766659919871,101.14345799956936,39.02855799969984,62.11489999986952,62.11489999986952,,,,,3235.4,3235.4,364.9,"macos-ioreg (battery, on-battery only)",35670.0,35670.0,2215.6,nvidia-smi (GPU),0.2289261832683424
hotel,B,True,4,4.540041998552624,,0.034540993510745466,3.9208340022014454,2.370417001657188,98.16200099157868,87.29616699565668,40.204920995165594,47.09124600049108,47.09124600049108,,,,,10773.4,10773.4,1057.5,"macos-ioreg (battery, on-battery only)",35590.0,35590.0,1676.0,nvidia-smi (GPU),0.2289261832683424
hotel,C,False,0,4.703665996203199,,,,3.470499999821186,102.78049899352482,94.60633299750043,34.61797599811689,59.98835699938354,56.8846919995849,,0.006709000444971025,3.0969559993536677,,10773.4,10773.4,1107.3,"macos-ioreg (battery, on-battery only)",36480.0,36480.0,2188.4,nvidia-smi (GPU),0.22892618368150558
hotel,C,False,1,4.713374997663777,,,,3.420291999645997,122.71074999443954,114.57708299712976,33.34493099828251,81.23215199884726,78.73858099992503,,0.006378999387379736,2.4871919995348435,,10773.4,10773.4,1322.0,"macos-ioreg (battery, on-battery only)",36760.0,36760.0,2986.1,nvidia-smi (GPU),0.22892618368150558
hotel,C,False,2,4.92666699574329,,,,4.296125000109896,122.33779199596029,113.1150000001071,39.93219200128806,73.18280799881904,70.11921099910978,,0.006571997801074758,3.057025001908187,,10773.4,10773.4,1318.0,"macos-ioreg (battery, on-battery only)",36650.0,36650.0,2682.1,nvidia-smi (GPU),0.22892618368150558
hotel,C,False,3,1.2634579979931004,,,,3.2127500016940758,110.35466699831886,105.87845899863169,37.73299299791688,68.1454660007148,65.60702900242177,,0.006905000191181898,2.5315319981018547,,10773.4,10773.4,1188.9,"macos-ioreg (battery, on-battery only)",36830.0,36830.0,2509.8,nvidia-smi (GPU),0.22892618368150558
hotel,C,False,4,4.816792003111914,,,,3.5462919986457564,129.91362599859713,121.55054199683946,38.19964799913578,83.35089399770368,79.31843899859814,,0.009326999133918434,4.023127999971621,,10773.4,10773.4,1399.6,"macos-ioreg (battery, on-battery only)",36770.0,36770.0,3064.8,nvidia-smi (GPU),0.22892618368150558
hotel,C,True,0,4.585375005262904,,,,3.8226249962463044,114.84154199570185,106.43354199419264,35.597581994807115,70.83595999938552,67.65197699860437,,0.00711599932401441,3.17686700145714,,10773.4,10773.4,1237.2,"macos-ioreg (battery, on-battery only)",36390.0,36390.0,2577.7,nvidia-smi (GPU),0.22892618368150558
hotel,C,True,1,4.808374993444886,,,,3.320499999972526,109.10479099402437,100.97591600060696,36.507187000097474,64.46872900050948,61.87637399852974,,0.006255002517718822,2.5860999994620215,,10773.4,10773.4,1175.4,"macos-ioreg (battery, on-battery only)",36300.0,36300.0,2340.2,nvidia-smi (GPU),0.22892618368150558
hotel,C,True,2,4.5195000056992285,,,,2.9552089981734753,94.16204200533684,86.68733300146414,37.30039100264548,49.386941998818656,46.11496099823853,,0.006320002285065129,3.2656609982950613,,10773.4,10773.4,1014.4,"macos-ioreg (battery, on-battery only)",36230.0,36230.0,1789.3,nvidia-smi (GPU),0.22892618368150558
hotel,C,True,3,4.434707996551879,,,,2.6765410002553836,95.39024899277138,88.27899999596411,31.464241998037323,56.81475799792679,53.77253299957374,,0.006962000043131411,3.0352629983099177,,10773.4,10773.4,1027.7,"macos-ioreg (battery, on-battery only)",36730.0,36730.0,2086.8,nvidia-smi (GPU),0.22892618368150558
hotel,C,True,4,1.156291997176595,,,,2.5566659969626926,80.35083299182588,76.6378749976866,30.84605199546786,45.791823002218734,42.835968000872526,,0.0076169999374542385,2.948238001408754,,10773.4,10773.4,865.7,"macos-ioreg (battery, on-battery only)",36040.0,36040.0,1650.3,nvidia-smi (GPU),0.22892618368150558
hotel,D,False,0,,,,,3.6670420013251714,120.71754199860152,117.05049999727635,46.304931995109655,70.74556800216669,65.949872998317,,0.006619000487262383,2.520982001442462,2.2680940019199625,10773.4,10773.4,1300.5,"macos-ioreg (battery, on-battery only)",36400.0,36400.0,2575.1,nvidia-smi (GPU),0.22892618368150558
hotel,D,False,1,,,,,3.5992080011055805,123.12625000049593,119.52704199939035,38.47233299529762,81.05470900409273,75.07548200010206,,0.006294001650530845,2.7419760008342564,3.2309570015058853,10773.4,10773.4,1326.5,"macos-ioreg (battery, on-battery only)",36420.0,36420.0,2952.0,nvidia-smi (GPU),0.22892618368150558
hotel,D,False,2,,,,,3.1808750063646585,117.19108400575351,114.01020899938885,38.77261200250359,75.23759699688526,69.64774899824988,,0.006271999154705554,2.5477710005361587,3.0358049989445135,10773.4,10773.4,1262.5,"macos-ioreg (battery, on-battery only)",36470.0,36470.0,2743.9,nvidia-smi (GPU),0.22892618368150558
hotel,D,False,3,,,,,3.877041002851911,137.75099900522036,133.87395800236845,39.82443800123292,94.04952000113553,89.20967000085511,,0.007361999450949952,2.8763139998773113,1.95617400095216,10773.4,10773.4,1484.0,"macos-ioreg (battery, on-battery only)",35940.0,35940.0,3380.1,nvidia-smi (GPU),0.22892618368150558
hotel,D,False,4,,,,,2.993041998706758,95.09637500013923,92.10333300143247,37.8324040066218,54.270928994810674,50.10724999738159,,0.0057919969549402595,2.4525299995730165,1.705357000901131,10773.4,10773.4,1024.5,"macos-ioreg (battery, on-battery only)",36280.0,36280.0,1968.9,nvidia-smi (GPU),0.22892618368150558
hotel,D,True,0,,,,,5.879874996026047,178.0779580003582,172.19808300433215,51.852596006938256,120.34548699739389,115.4753279988654,,0.006424997991416603,2.803387000312796,2.060347000224283,10773.4,10773.4,1918.5,"macos-ioreg (battery, on-battery only)",35560.0,35560.0,4279.5,nvidia-smi (GPU),0.22892618368150558
hotel,D,True,1,,,,,2.995625000039581,103.47579199878965,100.48016699875006,39.23843499796931,61.24173200078076,56.091514001309406,,0.009701001545181498,4.04003699804889,1.1004799998772796,10773.4,10773.4,1114.8,"macos-ioreg (battery, on-battery only)",35070.0,35070.0,2147.7,nvidia-smi (GPU),0.22892618368150558
hotel,D,True,2,,,,,3.3243340003537014,110.68683399935253,107.36249999899883,40.14176400232827,67.22073599667056,62.77955599944107,,0.007517999620176852,2.8021420002914965,1.6315199973178096,10773.4,10773.4,1192.5,"macos-ioreg (battery, on-battery only)",35020.0,35020.0,2354.1,nvidia-smi (GPU),0.22892618368150558
hotel,D,True,3,,,,,3.8386250016628765,113.97412500082282,110.13549999915995,37.90917899823398,72.22632100092596,66.27754000146524,,0.0093019989435561,5.178479001187952,0.7609999993292149,10773.4,10773.4,1227.9,"macos-ioreg (battery, on-battery only)",34990.0,34990.0,2527.2,nvidia-smi (GPU),0.22892618368150558
hotel,D,True,4,,,,,3.407165997487027,122.90091599425068,119.49374999676365,41.71689299255377,77.77685700420989,73.84331200228189,,0.005903999408474192,2.4713950006116647,1.4562460019078571,10773.4,10773.4,1324.1,"macos-ioreg (battery, on-battery only)",34840.0,34840.0,2709.7,nvidia-smi (GPU),0.22892618368150558
modernroom,A,False,0,12.656083003093954,97.9501670008176,0.013208002201281488,3.0262079962994903,1.3739169953623787,115.0195829977747,,,,,,,,,10773.4,10773.4,1239.2,"macos-ioreg (battery, on-battery only)",,,,,0.4765369496765797
modernroom,A,False,1,13.061040997854434,96.09287499915808,0.01883300137706101,3.061290997720789,1.5220829955069348,113.7561229916173,,,,,,,,,10773.4,10773.4,1225.5,"macos-ioreg (battery, on-battery only)",,,,,0.4765369496765797
modernroom,A,False,2,16.497125005116686,88.22075000352925,0.018540995370130986,3.4285410001757555,2.0054170017829165,110.17037400597474,,,,,,,,,10773.4,10773.4,1186.9,"macos-ioreg (battery, on-battery only)",,,,,0.4765369496765797
modernroom,A,False,3,12.531041000329424,96.08808300254168,0.019166000129189342,2.966959000332281,1.5831670025363564,113.18841600586893,,,,,,,,,10773.4,10773.4,1219.4,"macos-ioreg (battery, on-battery only)",,,,,0.4765369496765797
modernroom,A,False,4,19.79258299979847,100.86629099532729,0.013500000932253897,3.3023340001818724,1.5508750002481975,125.52558299648808,,,,,,,,,10773.4,10773.4,1352.3,"macos-ioreg (battery, on-battery only)",,,,,0.4765369496765797
modernroom,A,True,0,16.271249995043036,13.47616600105539,0.021749998268205673,3.634334003436379,2.1308329960447736,35.534332993847784,,,,,,,,,10773.4,10773.4,382.8,"macos-ioreg (battery, on-battery only)",,,,,0.4765369496765797
modernroom,A,True,1,12.767291998898145,24.483625005814247,0.06345900328597054,3.3794999981182627,1.8312500033061951,42.52512600942282,,,,,,,,,10773.4,10773.4,458.1,"macos-ioreg (battery, on-battery only)",,,,,0.4765369496765797
modernroom,A,True,2,15.662833000533283,12.6929999969434,0.04474999877857044,3.531207999913022,1.786041997547727,33.717832993716,,,,,,,,,10773.4,10773.4,363.3,"macos-ioreg (battery, on-battery only)",,,,,0.4765369496765797
modernroom,A,True,3,14.522124998620711,26.97795900166966,0.07879100303398445,3.8251669975579716,1.835957998991944,47.23999999987427,,,,,,,,,10773.4,10773.4,508.9,"macos-ioreg (battery, on-battery only)",,,,,0.4765369496765797
modernroom,A,True,4,12.217417002830189,23.891541997727472,0.0364580046152696,3.6616249999497086,1.9108329943264835,41.71787499944912,,,,,,,,,10773.4,10773.4,449.4,"macos-ioreg (battery, on-battery only)",,,,,0.4765369496765797
modernroom,B,False,0,15.539624997472856,,0.024583001504652202,4.236249995301478,1.940208996529691,127.31837599130813,105.57770900049945,50.7545470027253,54.82316199777415,54.82316199777415,,,,,10773.4,10773.4,1371.7,"macos-ioreg (battery, on-battery only)",29490.0,29490.0,1616.7,nvidia-smi (GPU),0.47647150938620253
modernroom,B,False,1,14.303750002000015,,0.024708999262657017,4.1674160020193085,2.0979580003768206,109.67800000798889,89.08416700433008,34.44690100150183,54.637266002828255,54.637266002828255,,,,,10773.4,10773.4,1181.6,"macos-ioreg (battery, on-battery only)",30240.0,30240.0,1652.2,nvidia-smi (GPU),0.47647150938620253
modernroom,B,False,2,14.432500000111759,,0.027249996492173523,4.247207994922064,2.224040996225085,101.07387398602441,80.14287499827333,28.37309000096866,51.76978499730467,51.76978499730467,,,,,10773.4,10773.4,1088.9,"macos-ioreg (battery, on-battery only)",31140.0,31140.0,1612.1,nvidia-smi (GPU),0.47647150938620253
modernroom,B,False,3,15.969292006047908,,0.02316699828952551,4.281250003259629,2.0637080015148968,128.78641700808657,106.44899999897461,36.03729399765143,70.41170600132318,70.41170600132318,,,,,10773.4,10773.4,1387.5,"macos-ioreg (battery, on-battery only)",31770.0,31770.0,2237.0,nvidia-smi (GPU),0.47647150938620253
modernroom,B,False,4,15.276208003342617,,0.024625005607958883,4.496832996665034,2.4341249954886734,125.4941239967593,103.26233299565502,34.308143993257545,68.95418900239747,68.95418900239747,,,,,10773.4,10773.4,1352.0,"macos-ioreg (battery, on-battery only)",33870.0,33870.0,2335.5,nvidia-smi (GPU),0.47647150938620253
modernroom,B,True,0,18.448875001922715,,0.026665999030228704,4.18970800092211,2.1780419992865063,132.82566599809797,107.98237499693641,33.3821709973563,74.60020399958012,74.60020399958012,,,,,10773.4,10773.4,1431.0,"macos-ioreg (battery, on-battery only)",36790.0,36790.0,2744.5,nvidia-smi (GPU),0.47647150938620253
modernroom,B,True,1,14.969916999689303,,0.0232499951380305,4.320374995586462,2.218583002104424,137.39820799673907,115.86608300422085,32.11750800619484,83.74857499802602,83.74857499802602,,,,,10773.4,10773.4,1480.2,"macos-ioreg (battery, on-battery only)",36530.0,36530.0,3059.3,nvidia-smi (GPU),0.47647150938620253
modernroom,B,True,2,15.809625001566019,,0.025250003091059625,4.025333000754472,1.8734170007519424,126.24570900516119,104.5120839989977,32.298447000357555,72.21363699864014,72.21363699864014,,,,,10773.4,10773.4,1360.1,"macos-ioreg (battery, on-battery only)",36680.0,36680.0,2648.8,nvidia-smi (GPU),0.47647150938620253
modernroom,B,True,3,15.63345899921842,,0.024042004952207208,4.464999998162966,2.568666997831315,113.07208500511479,90.38091700494988,35.76719000557205,54.61372699937783,54.61372699937783,,,,,10773.4,10773.4,1218.2,"macos-ioreg (battery, on-battery only)",36440.0,36440.0,1990.1,nvidia-smi (GPU),0.47647150938620253
modernroom,B,True,4,16.024666001612786,,0.021750005544163287,5.380458002036903,2.1881660068174824,130.0680400163401,106.45300000032876,32.21109299920499,74.24190700112376,74.24190700112376,,,,,10773.4,10773.4,1401.3,"macos-ioreg (battery, on-battery only)",36710.0,36710.0,2725.4,nvidia-smi (GPU),0.47647150938620253
modernroom,C,False,0,16.78662500489736,,,,2.869834002922289,122.44325000938261,102.78679100156296,31.796779003343545,70.99001199821942,66.34034699891345,,0.00814200029708445,4.641522999008885,,10773.4,10773.4,1319.1,"macos-ioreg (battery, on-battery only)",36410.0,36410.0,2584.7,nvidia-smi (GPU),0.476471729901645
modernroom,C,False,1,19.445582998741884,,,,2.826834002917167,123.81458299933001,101.54216599767096,34.7086540023156,66.83351199535537,63.819407998380484,,0.006619997293455526,3.007483999681426,,10773.4,10773.4,1333.9,"macos-ioreg (battery, on-battery only)",36430.0,36430.0,2434.7,nvidia-smi (GPU),0.476471729901645
modernroom,C,False,2,17.628125002374873,,,,2.36229199799709,110.56675000145333,90.57633300108137,44.66415000206325,45.912182999018114,42.65218400178128,,0.006672999006696045,3.253325998230139,,10773.4,10773.4,1191.2,"macos-ioreg (battery, on-battery only)",36210.0,36210.0,1662.5,nvidia-smi (GPU),0.476471729901645
modernroom,C,False,3,19.251458994403947,,,,2.118042000802234,106.85783399821958,85.4883330030134,34.74495000773459,50.74338299527881,47.27009799898951,,0.006986996595514938,3.4662979996937793,,10773.4,10773.4,1151.2,"macos-ioreg (battery, on-battery only)",36050.0,36050.0,1829.3,nvidia-smi (GPU),0.476471729901645
modernroom,C,False,4,16.94908300123643,,,,2.3653749958612025,114.16924899822334,94.8547910011257,27.39386400207877,67.46092699904693,64.34656100100256,,0.006736998329870403,3.107628999714507,,10773.4,10773.4,1230.0,"macos-ioreg (battery, on-battery only)",36350.0,36350.0,2452.2,nvidia-smi (GPU),0.476471729901645
modernroom,C,True,0,15.807792005944066,,,,2.45583299692953,144.9006670009112,126.6370419980376,37.31333699761308,89.32370500042452,86.26259499942535,,0.006826998287579045,3.0542830027115997,,10773.4,10773.4,1561.1,"macos-ioreg (battery, on-battery only)",36200.0,36200.0,3233.5,nvidia-smi (GPU),0.476471729901645
modernroom,C,True,1,16.325958000379615,,,,2.241459005745128,118.43933301133802,99.87191600521328,34.74184100559796,65.13007499961532,61.52192800072953,,0.006233000021893531,3.6019139988638926,,10773.4,10773.4,1276.0,"macos-ioreg (battery, on-battery only)",35690.0,35690.0,2324.5,nvidia-smi (GPU),0.476471729901645
modernroom,C,True,2,15.464999996765982,,,,2.2390419981093146,109.27475099742878,91.57070900255349,30.926054994779406,60.64465400777408,56.937421002658084,,0.006558002496603876,3.7006750026193913,,10773.4,10773.4,1177.3,"macos-ioreg (battery, on-battery only)",36020.0,36020.0,2184.4,nvidia-smi (GPU),0.476471729901645
modernroom,C,True,3,16.496707998157945,,,,2.4722500020288862,132.73674999800278,113.76779199781595,35.59257100278046,78.17522099503549,74.81182599804015,,0.006259997462620959,3.357134999532718,,10773.4,10773.4,1430.0,"macos-ioreg (battery, on-battery only)",36180.0,36180.0,2828.4,nvidia-smi (GPU),0.476471729901645
modernroom,C,True,4,16.128124996612314,,,,3.2732079998822883,113.35166699427646,93.95033399778185,37.830405995919136,56.11992800186272,53.03140300020459,,0.0062540020735468715,3.08227099958458,,10773.4,10773.4,1221.2,"macos-ioreg (battery, on-battery only)",35760.0,35760.0,2006.8,nvidia-smi (GPU),0.476471729901645
modernroom,D,False,0,,,,,4.680334001022857,144.5498340035556,139.86950000253273,56.42339300175081,83.44610700078192,59.38422599865589,,0.006918002327438444,3.5588680002547335,20.496094999543857,10773.4,10773.4,1557.3,"macos-ioreg (battery, on-battery only)",35710.0,35710.0,2979.9,nvidia-smi (GPU),0.476471729901645
modernroom,D,False,1,,,,,3.16874999407446,122.11862498952542,118.94987499545095,55.89656499796547,63.053309997485485,50.66265600180486,,0.006952999683562666,3.468972998234676,8.914727997762384,10773.4,10773.4,1315.6,"macos-ioreg (battery, on-battery only)",34930.0,34930.0,2202.5,nvidia-smi (GPU),0.476471729901645
modernroom,D,False,2,,,,,3.9899160037748516,139.61404100700747,135.62412500323262,49.82611400191672,85.7980110013159,63.79456099966774,,0.0063160005083773285,3.1867920006334316,18.810342000506353,10773.4,10773.4,1504.1,"macos-ioreg (battery, on-battery only)",35590.0,35590.0,3053.6,nvidia-smi (GPU),0.476471729901645
modernroom,D,False,3,,,,,3.2618749974062666,130.46512499568053,127.20324999827426,39.454009995097294,87.74924000317696,72.60018300075899,,0.006928999937372282,2.8657379989454057,12.276390003535198,10773.4,10773.4,1405.6,"macos-ioreg (battery, on-battery only)",35060.0,35060.0,3076.5,nvidia-smi (GPU),0.476471729901645
modernroom,D,False,4,,,,,3.7003749966970645,146.0295419965405,142.32916699984344,48.61807600536849,93.71109099447494,62.921626999013824,,0.005906997103011236,3.4222449976368807,27.361312000721227,10773.4,10773.4,1573.2,"macos-ioreg (battery, on-battery only)",35200.0,35200.0,3298.6,nvidia-smi (GPU),0.476471729901645
modernroom,D,True,0,,,,,3.1809580032131635,119.78287500096485,116.60191699775169,48.41991499779397,68.18200199995772,48.86557799909497,,0.006070000381441787,3.404770999622997,15.905583000858314,10773.4,10773.4,1290.5,"macos-ioreg (battery, on-battery only)",33900.0,33900.0,2311.4,nvidia-smi (GPU),0.476471729901645
modernroom,D,True,1,,,,,3.997916996013373,149.5037919958122,145.50587499979883,44.100881001213565,101.40499399858527,72.23433599938289,,0.00598900078330189,3.330640000058338,25.834028998360736,10773.4,10773.4,1610.7,"macos-ioreg (battery, on-battery only)",34430.0,34430.0,3491.4,nvidia-smi (GPU),0.476471729901645
modernroom,D,True,2,,,,,4.276166997442488,142.68324999284232,138.40708299539983,51.94652999489335,86.46055300050648,58.35968799874536,,0.008230999810621142,3.330218001792673,24.762416000157828,10773.4,10773.4,1537.2,"macos-ioreg (battery, on-battery only)",34080.0,34080.0,2946.6,nvidia-smi (GPU),0.476471729901645
modernroom,D,True,3,,,,,3.4558749975985847,134.05162499839207,130.5957500007935,38.40755399869522,92.18819600209827,54.886251000425545,,0.006792000931454822,3.448390998528339,33.84676200221293,10773.4,10773.4,1444.2,"macos-ioreg (battery, on-battery only)",33920.0,33920.0,3127.0,nvidia-smi (GPU),0.476471729901645
modernroom,D,True,4,,,,,3.579707998142112,128.0654579968541,124.48574999871198,50.353667997114826,74.13208200159715,51.400317999650724,,0.006219001079443842,3.2275249977828935,19.498020003084093,10773.4,10773.4,1379.7,"macos-ioreg (battery, on-battery only)",34350.0,34350.0,2546.4,nvidia-smi (GPU),0.476471729901645
